fips_code,county_name,rating_area_count,rating_area_id
18169,Wabash County,1,IN03
18171,Warren County,1,IN05
18173,Warrick County,1,IN17
18175,Washington County,1,IN16
18177,Wayne County,1,IN11
18179,Wells County,1,IN03
18181,White County,1,IN05
18183,Whitley County,1,IN03
19001,Adair County,1,IA04
19003,Adams County,1,IA04
19005,Allamakee County,1,IA07
19007,Appanoose County,1,IA05
19009,Audubon County,1,IA04
19011,Benton County,1,IA06
19013,Black Hawk County,1,IA06
19015,Boone County,1,IA01
19017,Bremer County,1,IA07
19019,Buchanan County,1,IA06
19021,Buena Vista County,1,IA03
19023,Butler County,1,IA07
19025,Calhoun County,1,IA01
19027,Carroll County,1,IA01
19029,Cass County,1,IA04
19031,Cedar County,1,IA06
19033,Cerro Gordo County,1,IA07
19035,Cherokee County,1,IA03
19037,Chickasaw County,1,IA07
19039,Clarke County,1,IA04
19041,Clay County,1,IA03
19043,Clayton County,1,IA06
19045,Clinton County,1,IA06
19047,Crawford County,1,IA03
19049,Dallas County,1,IA02
19051,Davis County,1,IA05
19053,Decatur County,1,IA04
19055,Delaware County,1,IA06
19057,Des Moines County,1,IA05
19059,Dickinson County,1,IA03
19061,Dubuque County,1,IA06
19063,Emmet County,1,IA07
19065,Fayette County,1,IA07
19067,Floyd County,1,IA07
19069,Franklin County,1,IA07
19071,Fremont County,1,IA04
19073,Greene County,1,IA01
19075,Grundy County,1,IA01
19077,Guthrie County,1,IA04
19079,Hamilton County,1,IA01
19081,Hancock County,1,IA07
19083,Hardin County,1,IA01
19085,Harrison County,1,IA04
19087,Henry County,1,IA05
19089,Howard County,1,IA07
19091,Humboldt County,1,IA07
19093,Ida County,1,IA03
19095,Iowa County,1,IA06
19097,Jackson County,1,IA06
19099,Jasper County,1,IA02
19101,Jefferson County,1,IA05
19103,Johnson County,1,IA06
19105,Jones County,1,IA06
19107,Keokuk County,1,IA05
19109,Kossuth County,1,IA07
19111,Lee County,1,IA05
19113,Linn County,1,IA06
19115,Louisa County,1,IA05
19117,Lucas County,1,IA05
19119,Lyon County,1,IA03
19121,Madison County,1,IA02
19123,Mahaska County,1,IA05
19125,Marion County,1,IA02
19127,Marshall County,1,IA01
19129,Mills County,1,IA04
19131,Mitchell County,1,IA07
19133,Monona County,1,IA03
19135,Monroe County,1,IA05
19137,Montgomery County,1,IA04
19139,Muscatine County,1,IA05
19141,O'Brien County,1,IA03
19143,Osceola County,1,IA03
19145,Page County,1,IA04
19147,Palo Alto County,1,IA03
19149,Plymouth County,1,IA03
19151,Pocahontas County,1,IA03
19153,Polk County,1,IA02
19155,Pottawattamie County,1,IA04
19157,Poweshiek County,1,IA01
19159,Ringgold County,1,IA04
19161,Sac County,1,IA03
19163,Scott County,1,IA06
19165,Shelby County,1,IA04
19167,Sioux County,1,IA03
19169,Story County,1,IA01
19171,Tama County,1,IA01
19173,Taylor County,1,IA04
19175,Union County,1,IA04
19177,Van Buren County,1,IA05
19179,Wapello County,1,IA05
19181,Warren County,1,IA02
19183,Washington County,1,IA05
19185,Wayne County,1,IA05
19187,Webster County,1,IA01
19189,Winnebago County,1,IA07
19191,Winneshiek County,1,IA07
19193,Woodbury County,1,IA03
19195,Worth County,1,IA07
19197,Wright County,1,IA07
20001,Allen County,1,KS07
20003,Anderson County,1,KS02
20005,Atchison County,1,KS02
20007,Barber County,1,KS05
20009,Barton County,1,KS04
20011,Bourbon County,1,KS07
20013,Brown County,1,KS02
20015,Butler County,1,KS06
20017,Chase County,1,KS06
20019,Chautauqua County,1,KS06
20021,Cherokee County,1,KS07
20023,Cheyenne County,1,KS04
20025,Clark County,1,KS05
20027,Clay County,1,KS03
20029,Cloud County,1,KS03
20031,Coffey County,1,KS02
20033,Comanche County,1,KS05
20035,Cowley County,1,KS06
20037,Crawford County,1,KS07
20039,Decatur County,1,KS04
20041,Dickinson County,1,KS03
20043,Doniphan County,1,KS02
20045,Douglas County,1,KS02
20047,Edwards County,1,KS05
20049,Elk County,1,KS06
20051,Ellis County,1,KS04
20053,Ellsworth County,1,KS03
20055,Finney County,1,KS05
20057,Ford County,1,KS05
20059,Franklin County,1,KS02
20061,Geary County,1,KS03
20063,Gove County,1,KS04
20065,Graham County,1,KS04
20067,Grant County,1,KS05
20069,Gray County,1,KS05
20071,Greeley County,1,KS04
20073,Greenwood County,1,KS06
20075,Hamilton County,1,KS05
20077,Harper County,1,KS06
20079,Harvey County,1,KS06
20081,Haskell County,1,KS05
20083,Hodgeman County,1,KS05
20085,Jackson County,1,KS02
20087,Jefferson County,1,KS02
20089,Jewell County,1,KS03
20091,Johnson County,1,KS01
20093,Kearny County,1,KS05
20095,Kingman County,1,KS06
20097,Kiowa County,1,KS05
20099,Labette County,1,KS07
20101,Lane County,1,KS04
20103,Leavenworth County,1,KS01
20105,Lincoln County,1,KS03
20107,Linn County,1,KS02
20109,Logan County,1,KS04
20111,Lyon County,1,KS02
20113,McPherson County,1,KS06
20115,Marion County,1,KS06
20117,Marshall County,1,KS02
20119,Meade County,1,KS05
20121,Miami County,1,KS01
20123,Mitchell County,1,KS03
20125,Montgomery County,1,KS06
20127,Morris County,1,KS03
20129,Morton County,1,KS05
20131,Nemaha County,1,KS02
20133,Neosho County,1,KS07
20135,Ness County,1,KS04
20137,Norton County,1,KS04
20139,Osage County,1,KS02
20141,Osborne County,1,KS04
20143,Ottawa County,1,KS03
20145,Pawnee County,1,KS05
20147,Phillips County,1,KS04
20149,Pottawatomie County,1,KS02
20151,Pratt County,1,KS05
20153,Rawlins County,1,KS04
20155,Reno County,1,KS06
20157,Republic County,1,KS03
20159,Rice County,1,KS06
20161,Riley County,1,KS03
20163,Rooks County,1,KS04
20165,Rush County,1,KS04
20167,Russell County,1,KS04
20169,Saline County,1,KS03
20171,Scott County,1,KS04
20173,Sedgwick County,1,KS06
20175,Seward County,1,KS05
20177,Shawnee County,1,KS02
20179,Sheridan County,1,KS04
20181,Sherman County,1,KS04
20183,Smith County,1,KS04
20185,Stafford County,1,KS05
20187,Stanton County,1,KS05
20189,Stevens County,1,KS05
20191,Sumner County,1,KS06
20193,Thomas County,1,KS04
20195,Trego County,1,KS04
20197,Wabaunsee County,1,KS02
20199,Wallace County,1,KS04
20201,Washington County,1,KS03
20203,Wichita County,1,KS04
20205,Wilson County,1,KS06
20207,Woodson County,1,KS07
20209,Wyandotte County,1,KS01
21001,Adair County,1,KY04
21003,Allen County,1,KY04
21005,Anderson County,1,KY05
21007,Ballard County,1,KY01
21009,Barren County,1,KY04
21011,Bath County,1,KY07
21013,Bell County,1,KY08
21015,Boone County,1,KY06
21017,Bourbon County,1,KY05
21019,Boyd County,1,KY07
21021,Boyle County,1,KY05
21023,Bracken County,1,KY07
21025,Breathitt County,1,KY08
21027,Breckinridge County,1,KY03
21029,Bullitt County,1,KY03
21031,Butler County,1,KY04
21033,Caldwell County,1,KY01
21035,Calloway County,1,KY01
21037,Campbell County,1,KY06
21039,Carlisle County,1,KY01
21041,Carroll County,1,KY03
21043,Carter County,1,KY07
21045,Casey County,1,KY04
21047,Christian County,1,KY02
21049,Clark County,1,KY05
21051,Clay County,1,KY08
21053,Clinton County,1,KY04
21055,Crittenden County,1,KY01
21057,Cumberland County,1,KY04
21059,Daviess County,1,KY02
21061,Edmonson County,1,KY04
21063,Elliott County,1,KY07
21065,Estill County,1,KY05
21067,Fayette County,1,KY05
21069,Fleming County,1,KY07
21071,Floyd County,1,KY08
21073,Franklin County,1,KY05
21075,Fulton County,1,KY01
21077,Gallatin County,1,KY06
21079,Garrard County,1,KY05
21081,Grant County,1,KY06
21083,Graves County,1,KY01
21085,Grayson County,1,KY03
21087,Green County,1,KY04
21089,Greenup County,1,KY07
21091,Hancock County,1,KY02
21093,Hardin County,1,KY03
21095,Harlan County,1,KY08
21097,Harrison County,1,KY05
21099,Hart County,1,KY04
21101,Henderson County,1,KY02
21103,Henry County,1,KY03
21105,Hickman County,1,KY01
21107,Hopkins County,1,KY02
21109,Jackson County,1,KY05
21111,Jefferson County,1,KY03
21113,Jessamine County,1,KY05
21115,Johnson County,1,KY08
21117,Kenton County,1,KY06
21119,Knott County,1,KY08
21121,Knox County,1,KY08
21123,Larue County,1,KY03
21125,Laurel County,1,KY08
21127,Lawrence County,1,KY07
21129,Lee County,1,KY08
21131,Leslie County,1,KY08
21133,Letcher County,1,KY08
21135,Lewis County,1,KY07
21137,Lincoln County,1,KY05
21139,Livingston County,1,KY01
21141,Logan County,1,KY04
21143,Lyon County,1,KY01
21145,McCracken County,1,KY01
21147,McCreary County,1,KY04
21149,McLean County,1,KY02
21151,Madison County,1,KY05
21153,Magoffin County,1,KY08
21155,Marion County,1,KY03
21157,Marshall County,1,KY01
21159,Martin County,1,KY08
21161,Mason County,1,KY07
21163,Meade County,1,KY03
21165,Menifee County,1,KY07
21167,Mercer County,1,KY05
21169,Metcalfe County,1,KY04
21171,Monroe County,1,KY04
21173,Montgomery County,1,KY05
21175,Morgan County,1,KY07
21177,Muhlenberg County,1,KY02
21179,Nelson County,1,KY03
21181,Nicholas County,1,KY05
21183,Ohio County,1,KY02
21185,Oldham County,1,KY03
21187,Owen County,1,KY05
21189,Owsley County,1,KY08
21191,Pendleton County,1,KY06
21193,Perry County,1,KY08
21195,Pike County,1,KY08
21197,Powell County,1,KY05
21199,Pulaski County,1,KY04
21201,Robertson County,1,KY07
21203,Rockcastle County,1,KY05
21205,Rowan County,1,KY07
21207,Russell County,1,KY04
21209,Scott County,1,KY05
21211,Shelby County,1,KY03
21213,Simpson County,1,KY04
21215,Spencer County,1,KY03
21217,Taylor County,1,KY04
21219,Todd County,1,KY02
21221,Trigg County,1,KY02
21223,Trimble County,1,KY03
21225,Union County,1,KY02
21227,Warren County,1,KY04
21229,Washington County,1,KY03
21231,Wayne County,1,KY04
21233,Webster County,1,KY02
21235,Whitley County,1,KY08
21237,Wolfe County,1,KY08
21239,Woodford County,1,KY05
22001,Acadia Parish,1,LA03
22003,Allen Parish,1,LA04
22005,Ascension Parish,1,LA05
22007,Assumption Parish,1,LA02
22009,Avoyelles Parish,1,LA06
22011,Beauregard Parish,1,LA04
22013,Bienville Parish,1,LA08
22015,Bossier Parish,1,LA08
22017,Caddo Parish,1,LA08
22019,Calcasieu Parish,1,LA04
22021,Caldwell Parish,1,LA07
22023,Cameron Parish,1,LA04
22025,Catahoula Parish,1,LA06
22027,Claiborne Parish,1,LA08
22029,Concordia Parish,1,LA06
22031,De Soto Parish,1,LA08
22033,East Baton Rouge Parish,1,LA05
22035,East Carroll Parish,1,LA07
22037,East Feliciana Parish,1,LA05
22039,Evangeline Parish,1,LA03
22041,Franklin Parish,1,LA07
22043,Grant Parish,1,LA06
22045,Iberia Parish,1,LA03
22047,Iberville Parish,1,LA05
22049,Jackson Parish,1,LA07
22051,Jefferson Parish,1,LA01
22053,Jefferson Davis Parish,1,LA04
22055,Lafayette Parish,1,LA03
22057,Lafourche Parish,1,LA02
22059,La Salle Parish,1,LA06
22061,Lincoln Parish,1,LA07
22063,Livingston Parish,1,LA05
22065,Madison Parish,1,LA07
22067,Morehouse Parish,1,LA07
22069,Natchitoches Parish,1,LA08
22071,Orleans Parish,1,LA01
22073,Ouachita Parish,1,LA07
22075,Plaquemines Parish,1,LA01
22077,Pointe Coupee Parish,1,LA05
22079,Rapides Parish,1,LA06
22081,Red River Parish,1,LA08
22083,Richland Parish,1,LA07
22085,Sabine Parish,1,LA08
22087,St. Bernard Parish,1,LA01
22089,St. Charles Parish,1,LA01
22091,St. Helena Parish,1,LA05
22093,St. James Parish,1,LA01
22095,St. John the Baptist Parish,1,LA01
22097,St. Landry Parish,1,LA03
22099,St. Martin Parish,1,LA03
22101,St. Mary Parish,1,LA03
22103,St. Tammany Parish,1,LA01
22105,Tangipahoa Parish,1,LA05
22107,Tensas Parish,1,LA07
22109,Terrebonne Parish,1,LA02
22111,Union Parish,1,LA07
22113,Vermilion Parish,1,LA03
22115,Vernon Parish,1,LA06
22117,Washington Parish,1,LA05
22119,Webster Parish,1,LA08
22121,West Baton Rouge Parish,1,LA05
22123,West Carroll Parish,1,LA07
22125,West Feliciana Parish,1,LA05
22127,Winn Parish,1,LA06
23001,Androscoggin County,1,ME03
23003,Aroostook County,1,ME05
23005,Cumberland County,1,ME01
23007,Franklin County,1,ME03
23009,Hancock County,1,ME05
23011,Kennebec County,1,ME02
23013,Knox County,1,ME02
23015,Lincoln County,1,ME02
23017,Oxford County,1,ME02
23019,Penobscot County,1,ME04
23021,Piscataquis County,1,ME04
23023,Sagadahoc County,1,ME01
23025,Somerset County,1,ME04
23027,Waldo County,1,ME03
23029,Washington County,1,ME05
23031,York County,1,ME01
24001,Allegany County,1,MD04
24003,Anne Arundel County,1,MD01
24005,Baltimore County,1,MD01
24009,Calvert County,1,MD02
24011,Caroline County,1,MD02
24013,Carroll County,1,MD04
24015,Cecil County,1,MD02
24017,Charles County,1,MD02
24019,Dorchester County,1,MD02
24021,Frederick County,1,MD04
24023,Garrett County,1,MD04
24025,Harford County,1,MD01
24027,Howard County,1,MD01
24029,Kent County,1,MD02
24031,Montgomery County,1,MD03
24033,Prince George's County,1,MD03
24035,Queen Anne's County,1,MD02
24037,St. Mary's County,1,MD02
24039,Somerset County,1,MD02
24041,Talbot County,1,MD02
24043,Washington County,1,MD04
24045,Wicomico County,1,MD02
24047,Worcester County,1,MD02
24510,Baltimore city,1,MD01
25001,Barnstable County,1,MA07
25003,Berkshire County,1,MA01
25005,Bristol County,2,MA03
25005,Bristol County,2,MA06
25007,Dukes County,2,MA06
25007,Dukes County,2,MA07
25009,Essex County,1,MA04
25011,Franklin County,1,MA01
25013,Hampden County,2,MA01
25013,Hampden County,2,MA02
25015,Hampshire County,1,MA01
25017,Middlesex County,4,MA02
25017,Middlesex County,4,MA03
25017,Middlesex County,4,MA04
25017,Middlesex County,4,MA05
25019,Nantucket County,1,MA07
25021,Norfolk County,3,MA03
25021,Norfolk County,3,MA05
25021,Norfolk County,3,MA06
25023,Plymouth County,3,MA03
25023,Plymouth County,3,MA06
25023,Plymouth County,3,MA07
25025,Suffolk County,1,MA05
25027,Worcester County,3,MA01
25027,Worcester County,3,MA02
25027,Worcester County,3,MA03
26001,Alcona County,1,MI15
26003,Alger County,1,MI16
26005,Allegan County,1,MI11
26007,Alpena County,1,MI15
26009,Antrim County,1,MI14
26011,Arenac County,1,MI08
26013,Baraga County,1,MI16
26015,Barry County,1,MI11
26017,Bay County,1,MI08
26019,Benzie County,1,MI14
26021,Berrien County,1,MI09
26023,Branch County,1,MI10
26025,Calhoun County,1,MI10
26027,Cass County,1,MI09
26029,Charlevoix County,1,MI14
26031,Cheboygan County,1,MI15
26033,Chippewa County,1,MI15
26035,Clare County,1,MI13
26037,Clinton County,1,MI07
26039,Crawford County,1,MI15
26041,Delta County,1,MI16
26043,Dickinson County,1,MI16
26045,Eaton County,1,MI07
26047,Emmet County,1,MI14
26049,Genesee County,1,MI05
26051,Gladwin County,1,MI13
26053,Gogebic County,1,MI16
26055,Grand Traverse County,1,MI14
26057,Gratiot County,1,MI08
26059,Hillsdale County,1,MI07
26061,Houghton County,1,MI16
26063,Huron County,1,MI06
26065,Ingham County,1,MI07
26067,Ionia County,1,MI12
26069,Iosco County,1,MI15
26071,Iron County,1,MI16
26073,Isabella County,1,MI13
26075,Jackson County,1,MI07
26077,Kalamazoo County,1,MI10
26079,Kalkaska County,1,MI14
26081,Kent County,1,MI12
26083,Keweenaw County,1,MI16
26085,Lake County,1,MI12
26087,Lapeer County,1,MI05
26089,Leelanau County,1,MI14
26091,Lenawee County,1,MI04
26093,Livingston County,1,MI04
26095,Luce County,1,MI16
26097,Mackinac County,1,MI15
26099,Macomb County,1,MI02
26101,Manistee County,1,MI14
26103,Marquette County,1,MI16
26105,Mason County,1,MI12
26107,Mecosta County,1,MI12
26109,Menominee County,1,MI16
26111,Midland County,1,MI13
26113,Missaukee County,1,MI14
26115,Monroe County,1,MI01
26117,Montcalm County,1,MI12
26119,Montmorency County,1,MI15
26121,Muskegon County,1,MI12
26123,Newaygo County,1,MI12
26125,Oakland County,1,MI02
26127,Oceana County,1,MI12
26129,Ogemaw County,1,MI15
26131,Ontonagon County,1,MI16
26133,Osceola County,1,MI12
26135,Oscoda County,1,MI15
26137,Otsego County,1,MI15
26139,Ottawa County,1,MI12
26141,Presque Isle County,1,MI15
26143,Roscommon County,1,MI15
26145,Saginaw County,1,MI08
26147,St. Clair County,1,MI03
26149,St. Joseph County,1,MI09
26151,Sanilac County,1,MI06
26153,Schoolcraft County,1,MI16
26155,Shiawassee County,1,MI05
26157,Tuscola County,1,MI06
26159,Van Buren County,1,MI09
26161,Washtenaw County,1,MI04
26163,Wayne County,1,MI01
26165,Wexford County,1,MI14
27001,Aitkin County,1,MN07
27003,Anoka County,1,MN08
27005,Becker County,1,MN06
27007,Beltrami County,1,MN07
27009,Benton County,1,MN08
27011,Big Stone County,1,MN05
27013,Blue Earth County,1,MN03
27015,Brown County,1,MN04
27017,Carlton County,1,MN02
27019,Carver County,1,MN08
27021,Cass County,1,MN07
27023,Chippewa County,1,MN05
27025,Chisago County,1,MN07
27027,Clay County,1,MN06
27029,Clearwater County,1,MN09
27031,Cook County,1,MN02
27033,Cottonwood County,1,MN04
27035,Crow Wing County,1,MN07
27037,Dakota County,1,MN08
27039,Dodge County,1,MN01
27041,Douglas County,1,MN06
27043,Faribault County,1,MN03
27045,Fillmore County,1,MN01
27047,Freeborn County,1,MN01
27049,Goodhue County,1,MN01
27051,Grant County,1,MN06
27053,Hennepin County,1,MN08
27055,Houston County,1,MN01
27057,Hubbard County,1,MN07
27059,Isanti County,1,MN07
27061,Itasca County,1,MN02
27063,Jackson County,1,MN04
27065,Kanabec County,1,MN07
27067,Kandiyohi County,1,MN05
27069,Kittson County,1,MN09
27071,Koochiching County,1,MN02
27073,Lac qui Parle County,1,MN05
27075,Lake County,1,MN02
27077,Lake of the Woods County,1,MN02
27079,Le Sueur County,1,MN03
27081,Lincoln County,1,MN04
27083,Lyon County,1,MN05
27085,McLeod County,1,MN05
27087,Mahnomen County,1,MN09
27089,Marshall County,1,MN09
27091,Martin County,1,MN03
27093,Meeker County,1,MN05
27095,Mille Lacs County,1,MN07
27097,Morrison County,1,MN07
27099,Mower County,1,MN01
27101,Murray County,1,MN04
27103,Nicollet County,1,MN03
27105,Nobles County,1,MN04
27107,Norman County,1,MN09
27109,Olmsted County,1,MN01
27111,Otter Tail County,1,MN06
27113,Pennington County,1,MN09
27115,Pine County,1,MN07
27117,Pipestone County,1,MN04
27119,Polk County,1,MN09
27121,Pope County,1,MN06
27123,Ramsey County,1,MN08
27125,Red Lake County,1,MN09
27127,Redwood County,1,MN04
27129,Renville County,1,MN05
27131,Rice County,1,MN03
27133,Rock County,1,MN04
27135,Roseau County,1,MN07
27137,St. Louis County,1,MN02
27139,Scott County,1,MN08
27141,Sherburne County,1,MN08
27143,Sibley County,1,MN05
27145,Stearns County,1,MN08
27147,Steele County,1,MN01
27149,Stevens County,1,MN06
27151,Swift County,1,MN05
27153,Todd County,1,MN07
27155,Traverse County,1,MN06
27157,Wabasha County,1,MN01
27159,Wadena County,1,MN07
27161,Waseca County,1,MN03
27163,Washington County,1,MN08
27165,Watonwan County,1,MN03
27167,Wilkin County,1,MN06
27169,Winona County,1,MN01
27171,Wright County,1,MN08
27173,Yellow Medicine County,1,MN05
28001,Adams County,1,MS06
28003,Alcorn County,1,MS06
28005,Amite County,1,MS06
28007,Attala County,1,MS06
28009,Benton County,1,MS02
28011,Bolivar County,1,MS06
28013,Calhoun County,1,MS06
28015,Carroll County,1,MS06
28017,Chickasaw County,1,MS06
28019,Choctaw County,1,MS06
28021,Claiborne County,1,MS06
28023,Clarke County,1,MS06
28025,Clay County,1,MS06
28027,Coahoma County,1,MS06
28029,Copiah County,1,MS03
28031,Covington County,1,MS06
28033,DeSoto County,1,MS01
28035,Forrest County,1,MS04
28037,Franklin County,1,MS06
28039,George County,1,MS05
28041,Greene County,1,MS04
28043,Grenada County,1,MS06
28045,Hancock County,1,MS05
28047,Harrison County,1,MS05
28049,Hinds County,1,MS03
28051,Holmes County,1,MS06
28053,Humphreys County,1,MS06
28055,Issaquena County,1,MS06
28057,Itawamba County,1,MS02
28059,Jackson County,1,MS05
28061,Jasper County,1,MS06
28063,Jefferson County,1,MS06
28065,Jefferson Davis County,1,MS06
28067,Jones County,1,MS04
28069,Kemper County,1,MS06
28071,Lafayette County,1,MS06
28073,Lamar County,1,MS04
28075,Lauderdale County,1,MS06
28077,Lawrence County,1,MS06
28079,Leake County,1,MS06
28081,Lee County,1,MS02
28083,Leflore County,1,MS06
28085,Lincoln County,1,MS06
28087,Lowndes County,1,MS06
28089,Madison County,1,MS03
28091,Marion County,1,MS06
28093,Marshall County,1,MS01
28095,Monroe County,1,MS06
28097,Montgomery County,1,MS06
28099,Neshoba County,1,MS06
28101,Newton County,1,MS06
28103,Noxubee County,1,MS06
28105,Oktibbeha County,1,MS06
28107,Panola County,1,MS06
28109,Pearl River County,1,MS04
28111,Perry County,1,MS04
28113,Pike County,1,MS06
28115,Pontotoc County,1,MS02
28117,Prentiss County,1,MS06
28119,Quitman County,1,MS06
28121,Rankin County,1,MS03
28123,Scott County,1,MS06
28125,Sharkey County,1,MS06
28127,Simpson County,1,MS03
28129,Smith County,1,MS06
28131,Stone County,1,MS05
28133,Sunflower County,1,MS06
28135,Tallahatchie County,1,MS06
28137,Tate County,1,MS01
28139,Tippah County,1,MS02
28141,Tishomingo County,1,MS06
28143,Tunica County,1,MS01
28145,Union County,1,MS02
28147,Walthall County,1,MS06
28149,Warren County,1,MS03
28151,Washington County,1,MS06
28153,Wayne County,1,MS06
28155,Webster County,1,MS06
28157,Wilkinson County,1,MS06
28159,Winston County,1,MS06
28161,Yalobusha County,1,MS06
28163,Yazoo County,1,MS06
29001,Adair County,1,MO02
29003,Andrew County,1,MO01
29005,Atchison County,1,MO01
29007,Audrain County,1,MO05
29009,Barry County,1,MO08
29011,Barton County,1,MO07
29013,Bates County,1,MO04
29015,Benton County,1,MO04
29017,Bollinger County,1,MO10
29019,Boone County,1,MO05
29021,Buchanan County,1,MO01
29023,Butler County,1,MO10
29025,Caldwell County,1,MO01
29027,Callaway County,1,MO05
29029,Camden County,1,MO05
29031,Cape Girardeau County,1,MO10
29033,Carroll County,1,MO01
29035,Carter County,1,MO09
29037,Cass County,1,MO03
29039,Cedar County,1,MO08
29041,Chariton County,1,MO05
29043,Christian County,1,MO08
29045,Clark County,1,MO02
29047,Clay County,1,MO03
29049,Clinton County,1,MO01
29051,Cole County,1,MO05
29053,Cooper County,1,MO05
29055,Crawford County,1,MO09
29057,Dade County,1,MO08
29059,Dallas County,1,MO08
29061,Daviess County,1,MO01
29063,DeKalb County,1,MO01
29065,Dent County,1,MO09
29067,Douglas County,1,MO08
29069,Dunklin County,1,MO10
29071,Franklin County,1,MO06
29073,Gasconade County,1,MO05
29075,Gentry County,1,MO01
29077,Greene County,1,MO08
29079,Grundy County,1,MO01
29081,Harrison County,1,MO01
29083,Henry County,1,MO04
29085,Hickory County,1,MO08
29087,Holt County,1,MO01
29089,Howard County,1,MO05
29091,Howell County,1,MO09
29093,Iron County,1,MO09
29095,Jackson County,1,MO03
29097,Jasper County,1,MO07
29099,Jefferson County,1,MO06
29101,Johnson County,1,MO04
29103,Knox County,1,MO02
29105,Laclede County,1,MO08
29107,Lafayette County,1,MO04
29109,Lawrence County,1,MO08
29111,Lewis County,1,MO02
29113,Lincoln County,1,MO06
29115,Linn County,1,MO02
29117,Livingston County,1,MO01
29119,McDonald County,1,MO07
29121,Macon County,1,MO02
29123,Madison County,1,MO10
29125,Maries County,1,MO05
29127,Marion County,1,MO02
29129,Mercer County,1,MO01
29131,Miller County,1,MO05
29133,Mississippi County,1,MO10
29135,Moniteau County,1,MO05
29137,Monroe County,1,MO05
29139,Montgomery County,1,MO05
29141,Morgan County,1,MO05
29143,New Madrid County,1,MO10
29145,Newton County,1,MO07
29147,Nodaway County,1,MO01
